# MonteCarlo_384.txt
# Algorithm Name: SWIFFTX
# Principal Submitter: Daniele Micciancio

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = BC79FF6B3F947E10E41D72411757954FA20AC6A2AD173776EFB865370F2AA18994B049CF8B1DE3447C5AE2E2DC7416A4

j = 1
MD = 8B171118B543BEA7F7AE872702BAF2EF20763755EE2FE153450BC674F9182E885666789C0ECC62434F7DB60C27AED845

j = 2
MD = E2D611577588C2DA3BD5C44C5D3FCDD56E119EB78A55FC0C35459607648F7DE56B5B6D62AAF61F6EAC1841AF23407A16

j = 3
MD = 7A26EDA0C2AFC057507FF82B9F0472E233CFD638628296B3125532BDF9DBDF6E79579FEE65B14C06BDBFDB3F19B7F05B

j = 4
MD = 216E749CD9FAEB32E843B9C0F3EE9DF813B81817645AADC6E20535CA80F83BD1B6E4F8BE1530E8832FECC78343ED6BE0

j = 5
MD = 8C8CA0325325CDBD8027F1F005061DA7F64618DFC5911FA483D0002F7DD265F9C075D031A006155CE5C8F4837853AB27

j = 6
MD = 5A83413AE9EC2F070FC1ABC07AF47E927315715E9E72E57EBDAA17FD9D41BBAF07FE244C36D6E0153706B3B82CA58E13

j = 7
MD = 45608136311FED7CF6F29AC2CD4DBFC080DD1CA4E4C89A7A2B87B0055182CE19A3BF798CFB921EAD39D479F0D8BA606B

j = 8
MD = EF6C033726F6C2DE38B7C01E5F6948FD991EAA8983F814424437E55E9FDB85AE3CBCE5E9843E333E82119535C33A2E4D

j = 9
MD = BC5A0AA97E8F21A601EC12610974F8436120B99D1C2F099BE28B0D5B92783B3DFB284D08BD57A9A8BF80E3E5876DD3D1

j = 10
MD = B7C2812F0B3B120D190BD71562D1F2FA25605F795E2C6448C73FD23789BAA76EA2D75C033F49897FD03D886573E23EDA

j = 11
MD = FD1981F81306348864F93D481E47B26760A3BD35B475228C42587FF33CA8665D2259A396E6003CDD35C3C81E45482517

j = 12
MD = E3AC081DC015D8423AB190F37CA3F1754D673CC6CA5D0D2789138B4EAC2222C993DC7B15DDAC3DCAE0C673FBEC8E493D

j = 13
MD = 95AC25E0816A1CEC0C706F220F4A98ECD22A871E393C8AC7CE178C1D1D3056756D99C8D65384EAB943F5378FDA262D49

j = 14
MD = 06C568C434969E0CBC39BBD32D781BCBD4F17B5E77E320C219D287882502CB2DCE9877B893FB71B53EFF7AF670142E8D

j = 15
MD = 93B4AD167618C94535D622A0ED6F5EA742CE65997EADA7E34C9CD49D5DA593E3392AAF2BE35771E6E357DF1D5CBF3256

j = 16
MD = 907F24ECD74A9A50C6D2E5E4E74FCD81E9E8C6C5CC16BFCE2F5E39122FB8201232398BF2364CA482581BBC49C682D9C4

j = 17
MD = AD41758E3159E288C2947B47DCA07C6E3993C0D0075A0EAF7127304C6A6F6399CF707A7D7C229C5524BD0FE76D7B7105

j = 18
MD = 9D46EAD6EE65AEB9F9E65B5E78DEAE45FD06313922C901CE331E32152446D1FD0E6BBBAC0E40361C59C8A281B7160C71

j = 19
MD = 950F40598F9A51227A61B53972F531D9AD242C062B04BEE82ABC6507240A22D78826530E7FC5ED696DEDC78D20B7932C

j = 20
MD = 5CE6094FF48BFE5972A973A89C700FFDA1D485E1A9594BA4F0C07926B06FB4E8A7C642C358A9CC86ECD9FB606023A410

j = 21
MD = D04B3552850BF27D13DAAE76CFFDBFF9F34D2D0CB90DB55967A4AB8205F7A673DE7B486FB915F2D4BAE516ACA18FEA42

j = 22
MD = DE4C5EEA21E1E8AA2763D26A1B7E19E9E5A7C972F2E840C88A091E15BEAB72F7EC88151A6C66D70A422A1CA631AB941E

j = 23
MD = AE1883149E84518D933C0EA95BF7A480F22E324CDF0F1F295B3E7983138CAADFFC605F25644887843D6814406E5B8A54

j = 24
MD = BCEB31A3A16DE88A743558B57FA50E146145EAF1B1E6061305E7EE4D1D07CC96105AE949A3CE9BA2C1040367AF6CF101

j = 25
MD = D732C756951540A2CE97C505D83A69F1BD97B9C29F318AE44C0A9EBE5C1EF2E1554BBDA1B6DA3EC0EEB56D03EA731E56

j = 26
MD = D2FD9A2D24ED98A7CF0C3F3439766B18A495E04A751428DEDEF4EC533DDE2BE1E377D963E895A07574077B8322FDE0DF

j = 27
MD = 9044D6420AC7258C309776BADF061971B26150F18D5BB11C3F643D91D4E088EE74A2C62151A3E5A672AD05508D1DC74A

j = 28
MD = 43B661ED1FE2547D5E81135688068CD56D7E1E5DE1BBB559838189963788601B5E3B686305F7123C1E2E04C30D13A0DF

j = 29
MD = 68B6720CE8D5F7C619A191C875B7B6C565FEC6B350E4136CC1366D369D7547778877FA21CFC30AEFEA8F660111D225EF

j = 30
MD = CD2EAFA51078BE555FBBB55E8BC10E9A8D9B3221A1DC221E1C1631445247FF229543DD247F044BD5755FEB1F0385E060

j = 31
MD = CBC98101BCB52C3B57685DB4DB701AE1C46754377FCB0622BCB85E6C6CA3EC05497A26D48BCF987640F64B3299694B6F

j = 32
MD = DA5C5534BB7D9AAE4A9D222D38A9A8EF3EF19DDD387FD936A611BF0ED2865A0FB925E2036742C5C69596A397C0E4B09F

j = 33
MD = 0F8510E341118F774DB05B76464ED262D73EBD03D94B55FCE4BC2B9B82E4AB25CEED5F75113FD65C92F5A5D740D694E4

j = 34
MD = F6AA424530C7FC52F691BBE185F16ADDA607F4FDE002A181B510F0011EF6740224485039E12761332F4E7D1751B4610F

j = 35
MD = 9D6FBE86E595C323A9E83E66EBE66ECA78F6F0C4CE33428980490D4D551C91AFA2916504CFB93CC12972B8B96BC9F34E

j = 36
MD = B7B940F20FB53944254F5F6497F2DF293A4F0BAFE992E43E1EDF566FF8E622E4C4C1229C21D785EDC3B5D809A820DED0

j = 37
MD = 14379408666AD7C76879EFDA37BA7F7B283B3BF7E8B85BDA85FE48282E57816C8484E971200D78697F3A21D1B6728FF0

j = 38
MD = C945D38C60A66C81DA179425F0F07FD11082066FFB4DB8CC930838EBFB465C68A68671584747618293AF33D419A61500

j = 39
MD = AEB07857CD1FF2C1CC02AB0C8CF11FD6AE5A25942375E5D71825A8224159BF268DA8961019E4C8F56B5902E2B064D835

j = 40
MD = 58EAC34C5E5E4414BE2855C69C807C97F700C831619AEB523EF9F360A059926410D479EFED2B5DAE1FD301087957B05F

j = 41
MD = A50891FAEEFA21B7C23DD30D335E17649FE9E765023208FADD651E05BB82BEB6DF83E67424E62BAB63AFDAD560160BF3

j = 42
MD = 1238AFD2E3F4401CB37B4863A3C71AC924D8FB50F377755DEDAE99730609F66A756023CCB1B501CF8805C108856C91EF

j = 43
MD = 07BB53D852F33697C059071E9507791DA8AA86B559C177FF1B498BE6A18AD8772536E158CB674FBBF130C9FDAD612D94

j = 44
MD = 00DA42619320B00D7E88F5C53B1BAAE7C3339B4D9AD63685AA96A5871AAC3251BD8AF43F3A64630CB472AA16BD50EE42

j = 45
