# MonteCarlo_256.txt
# Algorithm Name: SWIFFTX
# Principal Submitter: Daniele Micciancio

Seed = 6CD4C0C5CB2CA2A0F1D1AECEBAC03B52E64EA03D1A1654372936545B92BBC5484A59DB74BB60F9C40CEB1A5AA35A6FAFE80349E14C253A4E8B1D77612DDD81ACE926AE8B0AF6E53176DBFFCC2A6B88C6BD765F939D3D178A9BDE9EF3AA131C61E31C1E42CDFAF4B4DCDE579A37E150EFBEF5555B4C1CB40439D835A724E2FAE7

j = 0
MD = AB30A8ECB6F33B9A0F1ACA05CCFD12D8144CD117032209C9ACAC2BB73BE617F9

j = 1
MD = 0FAF19089BB81E20D332FF69C88E1CF934DE7F068A7ADFAF21BF0B659016776C

j = 2
MD = CFF636A3BF08C97DCFCDDB13E7E95CD894D836EC73EC3D4828957D25AF555481

j = 3
MD = 1C304B3AFC79609F8F56D30D15D1F10686EDA14C51C3B2717EB3A63F9DE031C6

j = 4
MD = 8D88E665A3E45338FD4E769AB45A6C84670CB75797D9214B7A2AF33E1C2231F6

j = 5
MD = FE55EF03D886A38A69246E9F085A4D924A1759B3FC1314D4C9A9AA678B65C15F

j = 6
MD = 79C5D9CCF27E71897B2011009F6156A245CB180383C3272859A3635637F71C1B

j = 7
MD = 3F802B4E90B296837F33EA46A54A24410793FA25F92F68FE1E10556AAB7B71A1

j = 8
MD = 23703CA56FD23B338A3DB8E4FAB0F9CB183E0CAC3B3A24642FBD27C5FCDFF3B3

j = 9
MD = 189FFC69BD530C68AAF4674766F18D74E34F68E990B04DE1A299CE36390C4D9B

j = 10
MD = A44A3A8B10F49CFB9E34ECBD180E1FE895EB39F43865C8BCBF3DCCD650218214

j = 11
MD = 8392B043F58ECCDD03C901AB256CEA18BCDC8B16BB3751BF272C56A0933E0731

j = 12
MD = FF8E88D40CE167AE26CA1C8CA6BEB57616AAED7BE92C13FEB3A0F283EAD58121

j = 13
MD = DCC30A739600245D86DC988FA5049BAFB068825DE7B7BA4AE9221DE1F33EE674

j = 14
MD = AC2B1FA1E4D547E8483220D4FF0890A8348038C1FD1B1708765E95FF3E6405FE

j = 15
MD = F2F0B8FE5C575880D6387CCDEC59DE58E27CFB492FC62C0D9E508237AE980BB9

j = 16
MD = 58E2AF973AABAEA29AA7E84E5B079B5D711486C9A3648556B477193EFDA649BE

j = 17
MD = A32F624966429224E16FEED26EE43DE2DAD81B1DF1E02BE24341E7C3468CD469

j = 18
MD = 478FE270B92122AC82B9D1EEDA922BBF138DDB3E29E53A4D471946366764A180

j = 19
MD = 45447F1705ED39610B39BE437959BEF7C08A7C32BBE674A418CAC030D456ED5D

j = 20
MD = 4D880B8AB0B55806D2E64B818FC4257E4470BCA71F4BE53163BFCF936137EB44

j = 21
MD = BAD10A8F2E2786900B225779E6D5802C2C6A2C9267066423EBF8DB78146F50DE

j = 22
MD = C5588D62A762B8F0AD4248448B47C304F6202313DE0158A36B2725B849FDB18A

j = 23
MD = 58A97900FF25AF9869987E085C93F2F86A9CBE286A118A6342383FDF3BFA6EA9

j = 24
MD = BD02DE2F04DF9501A68CF63796207AA002523F9A7E8B7A7EECA7D37EA894C45A

j = 25
MD = 22F575A880131F8634A51E029B8FA0F7B9A989871915A16F35F03EBA3B0FDE54

j = 26
MD = D649785CB522CD62B29927CFB508DAFF919A98489C7BBEB7AF96510BAC30EAA0

j = 27
MD = B52DE785A0895DF783ED99366D8D3B9FD6C80AD357B11154B634F9A382806F66

j = 28
MD = D80758DF716CFE5BCEC8E72036CA6B3FF5B7BE6B05C5E3E113D21DEEFFFEF1F2

j = 29
MD = 5B020F9858B5050D27EC6917A5195161FABCD2364037422E4785A15F2DAD85EC

j = 30
MD = 2810FD3956D783F46C1A7126B252C04B0D718B9A113EDF64F4D2FEC1F2A0F122

j = 31
MD = 9E1D341D2DF98841586AEC04CAAC22956CD8C7155E8434D3F7334ED6509AB567

j = 32
MD = A24F883D3F7D07E9E08FE84AD7DC122C10851DC444E796A663844F23FEECCCEC

j = 33
MD = 428F17C35431874101F705075C06292C2099D39AF8C8A8B1C4E2D2D2E11A914A

j = 34
MD = 2AD3F9F503795299017C913EF1032AF11F30A9E87EF17FDB3CFA98740DF98ABF

j = 35
MD = 6641C9E85BF7A9FC0C9D4F0E88C81B50D70686B5865711C076083CFD3EA3F931

j = 36
MD = 0BB700A7FAD19211567EA432FFF9A16F43F1D2F7A68FAB5AE598B80AC2285898

j = 37
MD = 40368A2CC4AF914DB13CD0CB701C8418D710E3233492B4C9B77BA5926E99B412

j = 38
MD = 6DD8FF3538010AD0FC1FA8A7C24CA9B24B2729260AD8B20C8CFF7F4A5057EA4B

j = 39
MD = 402E1B3CC6C164C774A5F761E4EDF08E8ED097E8FE2351A35D2250E055DA225C

j = 40
MD = 5832A82D50510B100654B23B9210B164C7C8E918407A2D1FF5C405DEC03EFF78

j = 41
MD = EF2B06C83A4FEC51731F8C96E640D33DF11FC161ACEB884816AC634945A89052

j = 42
MD = 1D77BA1E5DD54FC28201468C4071F72FDF4476FD8B541BA6EA8144B1DFD0EEE8

j = 43
MD = B7A7BB6E6E6AAFBAAB3301F79BA9E932E7746B7C1E0EF873E7DFD496499C1F5D

j = 44
MD = 84E742B447E01B50CB2DC5A48E870AEF7EFAFEA0B31D3EF670ED72F6FD019C96

j = 45
MD = 45CE1084E69A5B08A473700A7463B10DE3DE0D546E7B45F9A1E7FB1E8D3D9CCE

j = 46
MD = 0F6CB2FF7287B65D9365647AB1258383261BE5E798DCA3D8FD9A18DD129A6AFA

j = 47
MD = B82EE5A35F25C6F027C6E74921BE0F08FDA0E29BDDC0DA3C89543409A7869879

j = 48
MD = 96CA256126025586408018642BF73D37E6A34551EFF979E4B090BD4D0DF45EF3

j = 49
MD = DFF2194C4202F10AB092CC6ABC7F410CF25FA78FA31E6CB88D12C3490B76F368

j = 50
MD = F8445571D581DEE961E37586F1C16E7806CDCB7DC7AD49B61A7F00275F0D3FF3

j = 51
MD = E388CDCAE402FA706ACF55CE1AD48E9CF813D8D9488A1B67DABFF94BD881C8F6

j = 52
MD = CDFC61978454295493232F347AEE6BF49F2D5D8A8C52F70C939EC665F3742453

j = 53
MD = E1F1415C0C17AC4F8C855C2B18FD4019669ABEFB198C4C0BCB2CE61E469DBE4C

j = 54
MD = A4784A662E41CC2ECCDC179D3424F139703A0AE0B716CEAC159ABF3E9FCFD006

j = 55
MD = E9791FCE639FC716666F6BD884BE841C734852B188C0F4289CBB55FB33660951

j = 56
MD = 608400A27D7752BD71121AB7DB52BB29505069DEAD17A6FC3FECDED68D9DCCCF

j = 57
MD = CB97B111A8CF49C99C116E8D0AB04A1DD253E98C8C7C8232B95EF3F90EDA7D31

j = 58
MD = E1542ED58E27ED261B0BB2622E960AB5716B4B0FE02C09B05CF7BC46C9EF3390

j = 59
MD = 59CEAEA418B48454584AC9C55D1F17B1C5723385E3AAE8B175B34B0446220389

j = 60
MD = 5ED87FD778DEFC197610521FC2442DDDBF94792F8623C23F9CD1BD0134368500

j = 61
MD = 96E52AA337DA177D0B81D88230CF74BEF2EA0E357F4AB1A6BCD4DC8A408F00AD

j = 62
